No,Component Name,Category,Keywords,Description,Variants,Accessibility,Animation,Best Practices,Anti-Patterns
1,Navbar,Navigation,"navbar, header, menu, navigation, top-bar",Top navigation bar with logo and links,"Transparent, Sticky, Hamburger, Mega Menu, Centered","Skip-to-content link, aria-current for active, keyboard nav, mobile menu focus trap","Slide down on scroll-up, fade in on load","Logo left, nav right. Max 7 items. Mobile hamburger at 768px","Too many items, no mobile menu, missing skip link"
2,Sidebar,Navigation,"sidebar, drawer, panel, left-nav, vertical-menu",Vertical navigation panel,"Collapsible, Mini, Overlay, Persistent, Nested","aria-expanded for collapsible, keyboard nav, focus management","Slide in/out 200ms, icon-only collapse","Group related items. Show active state. Collapsible on mobile","Always open on mobile, no collapse, too deep nesting"
3,Hero Section,Layout,"hero, banner, header, above-fold, landing",Large prominent section at top of page,"Image bg, Video bg, Split (text+image), Centered, Gradient","Alt text for bg images, heading hierarchy, CTA focus","Parallax, fade-in text, scale image on scroll","Single clear CTA. Heading + subheading + CTA. Max 2 CTAs","Multiple CTAs, no clear hierarchy, slow-loading images"
4,Card,Content,"card, tile, box, panel, item",Content container with optional image and actions,"Basic, Image top, Horizontal, Overlay, Interactive, Pricing","Entire card clickable if link, alt for images, focus ring","Hover lift translateY(-2px), shadow increase","Consistent sizing. Clear hierarchy. Hover feedback","No hover state, inconsistent sizes, too much content"
5,Button,Interactive,"button, cta, action, submit, click",Clickable action element,"Primary, Secondary, Ghost, Icon-only, Loading, Disabled","aria-label for icon-only, disabled state, loading state","Scale 0.98 on press, ripple effect, loading spinner","Min 44x44px touch target. cursor-pointer. Clear label","No hover state, no loading state, too small, no cursor-pointer"
6,Modal/Dialog,Overlay,"modal, dialog, popup, overlay, lightbox",Overlay content panel,"Alert, Confirm, Form, Full-screen, Bottom sheet","Focus trap, Escape to close, aria-modal, return focus","Fade in backdrop, scale up content 200ms","Max 500px width. Close button top-right. Backdrop click close","No focus trap, no escape close, no backdrop, too wide"
7,Form,Input,"form, input, field, text-field, textarea",User input collection,"Login, Register, Contact, Search, Multi-step, Inline","Labels with for, error messages, required indicator, autocomplete","Shake on error, success checkmark, field focus glow","Labels above inputs. Error near field. Disable submit during async","Placeholder as label, error at top only, no validation feedback"
8,Table,Data,"table, grid, data-table, list, spreadsheet",Tabular data display,"Basic, Sortable, Filterable, Expandable, Virtual scroll","scope on headers, caption, responsive card on mobile","Row hover highlight, sort arrow animation","Zebra striping. Sticky header. Responsive card layout on mobile","No responsive, no sticky header, too many columns"
9,Toast/Notification,Feedback,"toast, notification, alert, snackbar, message",Temporary feedback message,"Success, Error, Warning, Info, Action, Persistent","aria-live polite, role alert for errors, auto-dismiss","Slide in from top/bottom, fade out","Auto-dismiss 5s. Max 3 visible. Action button optional","No auto-dismiss, blocking content, no close button"
10,Dropdown/Select,Input,"dropdown, select, menu, combobox, listbox",Selection from options list,"Basic, Searchable, Multi-select, Grouped, Cascading","aria-expanded, aria-activedescendant, keyboard nav, role listbox","Fade in 150ms, max-height transition","Max 7 visible items. Search for 10+ items. Clear selection","No keyboard nav, too many items without search, no clear"
11,Tabs,Navigation,"tabs, tab-bar, tab-panel, segmented",Content switching via tab headers,"Horizontal, Vertical, Scrollable, Icon tabs, Badge tabs","role tablist/tab/tabpanel, aria-selected, arrow key nav","Underline slide, content fade transition","Max 7 tabs. Active indicator. Scrollable if overflow","Too many tabs, no active indicator, content jump"
12,Accordion,Content,"accordion, collapsible, expandable, faq, toggle",Expandable content sections,"Single open, Multi open, Nested, FAQ style","aria-expanded, aria-controls, Enter/Space to toggle","Height transition 200ms, rotate chevron","One open at a time for FAQ. Chevron indicator","No animation, no indicator, auto-close all"
13,Breadcrumb,Navigation,"breadcrumb, path, trail, hierarchy",Navigation path indicator,"Text, Icon separator, Collapsed, Responsive","nav aria-label breadcrumb, aria-current page, ol/li structure","None (static)","Max 4-5 levels. Truncate middle on mobile","Too many levels, no current page indicator"
14,Pagination,Navigation,"pagination, pager, page-numbers, infinite-scroll",Content page navigation,"Numbered, Prev/Next, Load more, Infinite scroll, Cursor","aria-label, aria-current, disabled state for bounds","Button press feedback","Show current/total. Prev/Next always visible","No current indicator, no bounds handling"
15,Avatar,Display,"avatar, profile-pic, user-image, initials",User profile image or initials,"Image, Initials, Icon, Group, Status badge","alt text, role img for initials","None (static)","Fallback to initials. Status dot for online/offline","No fallback, broken image, no alt"
16,Badge/Tag,Display,"badge, tag, chip, label, pill",Small label or counter,"Count, Status, Removable, Dot, Outline","aria-label for count badges","Pulse for new, fade in","Max 3 digits. Color-coded status","Too many badges, unclear meaning"
17,Tooltip,Overlay,"tooltip, hint, popover, info",Contextual information popup,"Text, Rich content, Interactive","role tooltip, aria-describedby, delay 300ms","Fade in 150ms, position auto","Delay 300ms show. Max 2 lines. Arrow pointer","Instant show, too much content, no arrow"
18,Progress Bar,Feedback,"progress, loading, bar, percentage, step",Progress indication,"Linear, Circular, Step, Indeterminate","role progressbar, aria-valuenow, aria-valuemin/max","Width transition, color change at milestones","Show percentage. Color change at 100%","No label, no percentage, stuck state"
19,Skeleton Loader,Feedback,"skeleton, placeholder, loading, shimmer",Content loading placeholder,"Text lines, Card, Image, Table row, Custom","aria-busy true, aria-label loading","Shimmer animation left-to-right","Match actual content layout. Animate shimmer","Static grey blocks, wrong layout, too long"
20,Search Bar,Input,"search, search-bar, search-input, find, filter",Search input with suggestions,"Basic, Expandable, With filters, Voice, Command palette","role search, aria-label, aria-autocomplete","Expand on focus, results dropdown fade","Debounce 300ms. Show recent searches. Clear button","No debounce, no clear, no suggestions"
21,Footer,Layout,"footer, bottom, site-footer, copyright",Page bottom section,"Simple, Multi-column, Mega footer, Sticky, CTA footer","role contentinfo, nav for link groups","None (static)","Logo + links + social + legal. Max 4 columns","Too many links, no organization, missing legal"
22,Stepper/Wizard,Navigation,"stepper, wizard, multi-step, progress-steps",Multi-step process indicator,"Horizontal, Vertical, Dot, Number, Icon","aria-current step, disabled future steps","Step transition slide, checkmark on complete","Max 5 steps. Show completed state. Allow back navigation","Too many steps, no back, no progress indication"
23,Chip/Filter,Input,"chip, filter, tag-input, multi-select-chip",Selectable filter tags,"Single select, Multi select, Input chips, Removable","role option, aria-selected, keyboard delete to remove","Scale on select, fade on remove","Group related chips. Show selected count","Too many chips, no grouping, no remove"
24,Empty State,Feedback,"empty, no-data, zero-state, placeholder, blank",No content placeholder,"Illustration, Action, Search empty, Error empty","Descriptive text, action button focus","Fade in illustration","Illustration + message + CTA. Be helpful not blaming","Just 'No data', no action, blaming user"
25,Divider,Layout,"divider, separator, hr, line, border",Content section separator,"Horizontal, Vertical, With text, Dashed","role separator, aria-orientation","None (static)","Use sparingly. Consistent style. Text dividers for sections","Overuse, inconsistent styles"
